楼盘编号,传不3.0更名 -- 名称,楼盘名称,商户楼盘名称,社区类型,电梯数,单元数,楼栋数,楼盘地址,电梯总数,单元总数,楼栋总数,区县,方位,区位,社区居住规模,入住时间,租金,物业费,现售均价
3879,爱家丽苑,爱家丽苑,爱家丽苑,商住楼,5,5,1,锦华路一段7号,5,5,1,锦江区,东门,一环至二环,900,2004,33,1.6,21000
,,,爱家丽苑,,5,5,1,,,,,,,,,,,,
2406,爱家利苑,爱家利苑,爱家利苑(成都),商住楼,5,5,2,锦华路1号,5,5,2,锦江区,东门,二环至三环,400,2010,32,1.6,18900
6213,删除,爱家利苑(成都),爱家利苑(成都),商住楼,5,5,2,锦华路1号,5,5,2,锦江区,,,880,2004,0,0,26000
79,爱家特区,爱家特区,爱家特区,高级住宅,5,5,5,紫藤路1号,5,5,5,武侯区,西门,一环内,500,2000,39,1,24780
,,,爱家特区,,5,5,1,,,,,,,,,,,,
,,,爱家特区,,0,3,1,,,,,,,,,,,,
5857,爱家新天地A区,爱家新天地A区,爱家新天地A区,普通住宅,2,2,1,白马庙街169号,2,2,1,温江区,,,85,2007,20,0,6000
5858,爱家新天地B区,爱家新天地B区,爱家新天地B区,普通住宅,4,4,1,白马庙街169号,4,4,1,温江区,,,95,2007,20,0,6000
2405,爱家馨城,爱家馨城,爱家馨城,高级住宅,12,12,4,永盛路南街11号,12,12,4,武侯区,西门,二环至三环,637,2005,31,1.2,18440
4939,删除,爱家馨苑,,普通住宅,,,,桃蹊路389号,0,9,3,成华区,北门,二环至三环,252,2002,50,12,13500
2181,爱丽舍,爱丽舍,爱丽舍,商住楼,4,2,1,黄忠路5号,4,2,2,青羊区,西门,二环至三环,360,2004,28,1.2,16600
,,,爱丽舍,,4,2,2,,,,,,,,,,,,
5836,爱琴海,爱琴海,爱琴海,普通住宅,6,4,3,蛟龙港高新大道68号,6,4,3,双流区,,,728,2010,20,0,6000
2182,爱舍尔花园,爱舍尔花园,爱舍尔花园,普通住宅,6,6,6,大安西路54-58,6,6,6,青羊区,北门,一环内,560,2006,32,1.6,19950
3869,爱斯特大厦,爱斯特大厦,爱斯特大厦,写字楼,2,1,1,科园南路9号附1号,2,1,1,高新区,南门,二环至三环,500,2013,30,1.6,19800
5168,爱心大厦,爱心大厦,爱心大厦,写字楼,2,1,1,总府路20号,0,0,0,锦江区,东门,一环内,500,2013,40,8,27258
3944,爱悦酒店,爱悦酒店,爱悦酒店,商业中心,1,1,1,星汉北路28号,0,0,0,金牛区,北门,二环至三环,576,2008,50,1.2,14220
81,安居苑,安居苑,安居苑,高级住宅,4,4,4,成华街9号,4,4,4,金牛区,西门,一环内,576,2001,43,1.8,27300
,,,安居苑,,4,4,1,,,,,,,,,,,,
5645,水乡嘉苑,安置房四期C区(水乡嘉苑),安置房四期C区(水乡嘉苑),高级住宅,33,15,11,华裕路9号,33,15,11,成华区,东方,,500,2009,0,0,13800
3793,删除,昂立大厦,,写字楼,,,,清江东路134号,0,0,0,青羊区,西门,一环至二环,450,2012,43,1.6,25600
4736,删除,昂立大厦.商业广场,,商业中心,,,,清江中路134号,0,0,0,青羊区,西门,一环至二环,500,2010,80,5,30000
6290,傲城公寓楼,傲城（公寓楼）,傲城（公寓楼）,高级住宅,58,29,16,犀浦校园路东段111号,58,29,16,郫都区,,,9000,2000,0,0,15566
6291,傲城写字楼,傲城（写字楼）,傲城（写字楼）,写字楼,4,1,1,犀浦校园路东段111号,4,1,1,郫都区,,,1173,2002,0,0,15566
